Location,Period,Kitchen,Dish_Name,Description,Portion_Size,Ingredients,Calories,Protein (g),Total Carbohydrates (g),Sugar (g),Total Fat (g),Saturated Fat (g),Cholesterol (mg),Dietary Fiber (g),Sodium (mg),Potassium (mg),Calcium (mg),Iron (mg),Trans Fat (g),Vitamin D (IU),Vitamin C (mg),Calories From Fat,Vitamin A (RE),Saturated Fat + Trans Fat (g),Allergens
Stetson_East,Breakfast,CUCINA,English Breakfast Baked Beans,Traditional tomato baked beans with maple and spices,1/2 cup,"Cannellini Beans (White Kidney Beans, Water, Salt, Calcium Chloride, Disodium Edta), Tomato puree (tomato puree, water, tomato paste, citric acid), Onions, Maple Syrup, Tomato paste (tomato paste, salt, citric acid), Canola Oil, Worcestershire Sauce with Anchovies, Garlic, Salt, Paprika (Paprika and Silicon Dioxide), Black Pepper, Thyme",180,8,29,7,4,0,0,6,380,560,70,2.4,0.0,0,6,35,5,0,"Avoiding Gluten, Good Source of Protein, Celery*, MSG*, Mustard*, Tree Nuts*, Egg*, Soy*, Gluten*, Sesame*, Beef*, Pork*, Milk*, Wheat*, Garlic*, Onion*, Sulphites*, Alcohol*, Peanuts*, Shellfish - Crustacean*, Orange*, Fish*, Shellfish - Mollusk*, Mushroom*, Buckwheat*, Tomato*, Lupin*, Poultry*, Strawberry*"
Stetson_East,Breakfast,CUCINA,Quinoa,,1/2 cup,"Quinoa, Water, Chicken Broth Concentrate",130,4,22,1,2.5,0,0,3,340,170,20,1.5,0.0,0,0,20,0,0,Poultry
Stetson_East,Breakfast,CUCINA,Meatless Vegetarian Sausage Patty,,1 each,Meatless Sausage,70,9,4,0.0,2.5,0,0,0.0,250,100,0,1.6,0,0,0,20,0,0,"Egg, Vegetarian, Good Source of Protein, Celery*, Gluten, Milk, MSG*, Mustard*, Onion, Soy, Wheat"
Stetson_East,Breakfast,CUCINA,Blistered Grape Tomatoes,Blistered Grape Tomatoes with Parsley and Thyme,1 ounce,"Tomatoes, Canola Oil, Salt, Fresh Ground Black Pepper, Parsley, Thyme",30,0,1,0.0,2.5,0,0,0,110,70,0,0.1,0,0,4,25,0.0,0,"Vegetarian, Avoiding Gluten, Tomato, Vegan"
Stetson_East,Breakfast,CUCINA,"Ham, Egg, Cheese Breakfast Pizza","Peppers, Bacon, Eggs, Ham and Cheese Pizza",1 slice,"Pizza Dough, Part Skim Mozzarella Cheese, Ham, Liquid Egg, Whole Milk, Bacon, Sharp Cheddar Cheese, Green Bell Peppers, Mushrooms, Onions, American Cheese, Butter, Canola Oil, All Purpose Flour, Salt, White Pepper",330,18,36,3,12,5,85,1,810,280,240,2.6,0.0,130,2,110,0,5,"Egg, Good Source of Protein, Gluten, Milk, Onion, Wheat, Mushroom, Pork, Soy*, Sesame*, Beef*"
Stetson_East,Breakfast,CUCINA,Cheese Pizza,"Traditional pie topped with Italian tomato sauce, mozzarella, and parmesan cheese.",1 slice,"Pizza Dough, Parmesan Cheese, Part Skim Mozzarella Cheese, Crushed tomatoes (unpeeled tomatoes, tomato puree, salt, citric acid), Chopped whole peeled tomatoes (tomatoes, tomato juice, salt, calcium chloride, citric acid), Canola Oil, Salt, Basil, Garlic, Black Pepper",200,10,18,2,10,4,20,0.0,640,140,230,1.3,0,15,3,90,0,5,"Vegetarian, Good Source of Protein, Gluten, Milk, Wheat, Garlic, Tomato, Egg*, Soy*, Sesame*"
Stetson_East,Breakfast,RICE STATION,White Rice,White Rice Cooked with Canola Oil and Salt,1/2 cup,"Water, Long Grain White Rice, Canola Oil, Salt",120,2,23,0,1.5,0,0,0.0,30,50,20,0.9,0.0,0,0,15,0,0,"Vegetarian, Avoiding Gluten, Vegan, How Good Friendly"
Stetson_East,Breakfast,RICE STATION,Brown Rice,Lightly seasoned,1/2 cup,"Water, Brown Rice",110,2,23,0,1,0,0,1,0,70,0,0.4,0,0,0,10,0,0,"Vegetarian, Avoiding Gluten, Vegan"
Stetson_East,Breakfast,RICE STATION,Olive Oil,,1 floz,Olive Oil,240,0,0,0,27,3.5,0,0,0,0,0,0.2,0.0,0,0,240,0.0,5,"Vegetarian, Avoiding Gluten, Vegan"
Stetson_East,Breakfast,RICE STATION,Gluten Free Soy Sauce,,1 floz,Soy Sauce,20,1,4,2,0,0,0,0,880,200,0,0,0,0,0.0,0,0.0,0,"Vegetarian, Avoiding Gluten, Soy, Vegan"
